ID,Phân loại hợp đồng,Khách hàng,Số hợp đồng BC,Số hợp đồng đối tác (NTP/CXL),Loại dịch vụ / Nội dung,Báo cáo số,Bù trừ / Quỹ phòng,Chi đối tác (NTP/NCC),Doanh số,Ghi chú,Giá trị hợp đồng,Hoa hồng,Nguồn thông tin,Ngày hiệu lực,Ngày ký hợp đồng,Ngày kết thúc,Ngày xuất hóa đơn,Người được giao,Người đại diện,Nhà thầu phụ,Nhân viên CS,Phòng ban,Phương thức thanh toán,Tình trạng,Tình trạng chứng từ,Tỉnh thành,Địa chỉ gửi thư,Địa chỉ thực hiện,Địa chỉ xuất hóa đơn,Tài liệu đính kèm (Links),Tài liệu đã tải xuống (File paths)
15,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN TIẾT KIỆM NĂNG LƯỢNG BÁCH KHOA,,,Quan trắc môi trường,,,0đ,"136,995,000đ","CÔNG TY CỔ PHẦN CHĂN NUÔI C.P.VIỆT NAM - CHI NHÁNH NM 5 TẠI ĐỒNG NAI KCN Bàu Xéo, xã Sông Trầu, Xã Trảng Bom, Tỉnh Đồng Nai, Việt Nam QTMT ĐỢT 2(xếp lịch giữa tháng 10 -11)","136,995,000đ",0đ,CHUYỂN,,,,,Chưa giao việc,—,TRUNG TÂM TƯ VẤN VÀ TRUYỀN THÔNG MÔI TRƯỜNG (CEC),San San,Phòng Kinh doanh,Sau ký,Hợp đồng hủy,-,Đồng Nai,,,,,
17,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN THỰC PHẨM GN,,,Hồ sơ môi trường,,,0đ,"40,000,000đ",QUAN TRẮC VHTN (ĐỢT 2),"40,000,000đ",0đ,MỚI,,13/04/2026,,02/06/2026,Le Hoang Thu Thao — giao bởi San San lúc 18/05/2026 08:35 Mỹ Trân — giao bởi San San lúc 18/05/2026 08:35,—,TRUNG TÂM TƯ VẤN VÀ TRUYỀN THÔNG MÔI TRƯỜNG (CEC),San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,-,Long An,,"P.02B Đường Trung Tâm, KCN Long Hậu mở rộng, Xã Cần Giuộc, Tỉnh Tây Ninh, Việt Nam",,,
18,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN THỰC PHẨM GN,,,Hồ sơ môi trường,,,0đ,"18,700,000đ",BÁO CÁO VHTN (ĐỢT 3),"18,700,000đ",0đ,MỚI,,13/04/2026,,30/06/2026,Nhật Quỳnh - TPKD — giao bởi San San lúc 13/05/2026 14:03 Hạn: 16/05/2026 Chị Lan (Ngoài) — giao bởi San San lúc 13/05/2026 14:03 Hạn: 16/05/2026,—,,San San,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Long An,,"P.02B Đường Trung Tâm, KCN Long Hậu mở rộng, Xã Cần Giuộc, Tỉnh Tây Ninh, Việt Nam",,,
19,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN THỰC PHẨM GN,16/2025/HĐKT.BC-GN (2.555.350),,Quan trắc môi trường,,,0đ,"8,710,000đ",QTMT + BCCTBVMT 2025,"9,406,800đ",0đ,MỚI,,13/01/2026,,26/01/2026,Le Hoang Thu Thao — giao bởi San San lúc 11/05/2026 11:37,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Long An,,"P.02B Đường Trung Tâm, KCN Long Hậu mở rộng, Xã Cần Giuộc, Tỉnh Tây Ninh, Việt Nam",,,
20,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN DƯỢC PHẨM 3/2,27/2025/HĐKT.BC-DP3/2 (6.036.000),,Quan trắc môi trường,,,0đ,"7,350,000đ",QTMT + BCCTBVMT 2025,"7,350,000đ",0đ,MỚI,,13/01/2026,,25/02/2026,Nguyễn Thị Đăng Thi — giao bởi San San lúc 11/05/2026 11:38,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,TP. Hồ Chí Minh,,"601 Cách Mạng Tháng Tám, Phường Hòa Hưng, TP Hồ Chí Minh, Việt Nam",,https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/finished/R5qZb6NxOmBDG8oU1OGonr30U3NYGFV5hxqUIpOZ.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/waiting_client/Jd2aTwHGlJbY6K7tBMRRkw4xiOP8eT2cZWiAq4LX.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/client_confirmed/dFVyfaTW1R2ixqUL7pWmLfy1rhQLv3A0BOW9Fn9X.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/processing/yLRkUuWyGxZ4K03v1IPVaJKDnsukXdXMxWwkQ2wN.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/survey/YkIY6LLsuPDjOmT76mYllxbT1RpLC9b6rfJae3jz.pdf,downloads\contract_20_R5qZb6NxOmBDG8oU1OGonr30U3NYGFV5hxqUIpOZ.pdf | downloads\contract_20_Jd2aTwHGlJbY6K7tBMRRkw4xiOP8eT2cZWiAq4LX.pdf | downloads\contract_20_dFVyfaTW1R2ixqUL7pWmLfy1rhQLv3A0BOW9Fn9X.pdf | downloads\contract_20_yLRkUuWyGxZ4K03v1IPVaJKDnsukXdXMxWwkQ2wN.pdf | downloads\contract_20_YkIY6LLsuPDjOmT76mYllxbT1RpLC9b6rfJae3jz.pdf
21,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH ĐỒ GỖ FUKUI VIỆT NAM,71/2025/HĐKT.BC-FUKUI (5.700.000),,Quan trắc môi trường,,,0đ,"27,500,000đ",QTMT + BCCTBVMT 2025,"29,700,000đ",0đ,MỚI,,13/01/2026,,30/01/2026,Le Hoang Thu Thao — giao bởi San San lúc 11/05/2026 11:38,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Long An,,"Lô C1, Đường Dọc 2, khu công nghiệp Phú An Thạnh, Xã An Thạnh, Huyện Bến Lức",,,
22,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH SƠN HÀNG ĐẦU,55/2025/HĐKT.BC-SHĐ (4.000.000),,Quan trắc môi trường,,,0đ,"8,450,000đ","QTMT 2025 + BCCTBVMT 2024, 2025","9,126,000đ",0đ,MỚI,,13/01/2026,,19/01/2026,Chưa giao việc,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,TP. Hồ Chí Minh,,,,,
23,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH THƯƠNG MẠI MỸ ANH,82A/2025/HĐKT.BC-MA (2.412.00),,Quan trắc môi trường,,,0đ,"7,000,000đ",BCCTBVMT 2025,"7,560,000đ",0đ,MỚI,,13/01/2026,,19/01/2026,Chưa giao việc,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,TP. Hồ Chí Minh,,,,,
24,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN PHÚC XANH VINA,87/2025/HĐKT.BC-PX (2.000.000),,Quan trắc môi trường,,,0đ,"3,400,000đ",BCCTBVMT 2025,"3,672,000đ",0đ,MỚI,,13/01/2026,,20/01/2026,Le Hoang Thu Thao — giao bởi San San lúc 11/05/2026 11:39,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Bình Phước,,"Lô E5-2, Khu công nghiệp Minh Hưng - Hàn Quốc, Phường Minh Hưng, Tỉnh Đồng Nai, Việt Nam",,,
25,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH MTV HANS VINA,10/2025/HĐKT/BC-HANS (2.600.000),,Quan trắc môi trường,,,0đ,"3,000,000đ",BCCTBVMT 2025,"3,240,000đ",0đ,MỚI,,13/01/2026,,20/01/2026,Chưa giao việc,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Đồng Nai,,"Đường ĐCD 3 và ĐCD 4, KCN Giang Điền, Xã Trảng Bom, Tỉnh Đồng Nai, Việt Nam",,,
26,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH IN ẤN PHỤ LIỆU MAY MẶC SAMSON (VIỆT NAM),137/2025/HĐKT.BC-SAMSON (840.000),,Quan trắc môi trường,,,0đ,"4,190,000đ",QTMT + BCCTBVMT2025,"4,525,200đ",0đ,MỚI,,13/01/2026,,17/01/2026,Chưa giao việc,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Long An,,"Lô D9, Đường số 15, KCN Thuận Đạo mở rộng, Xã Long Cang, Tỉnh Tây Ninh, Việt Nam",,,
27,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH ĐẦU TƯ PHÁT TRIỂN CON GÀ VÀNG,148/2025/HĐKT.BC-CGV (0),,Quan trắc môi trường,,,0đ,"3,800,000đ",BCCTBVMT 2025,"4,104,000đ",0đ,MỚI,,13/01/2026,,19/01/2026,Nguyễn Thị Đăng Thi — giao bởi San San lúc 11/05/2026 11:39,—,,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Long An,,"Lô B201D, đường DH, KCN Thái Hòa, Xã Đức Lập, Tỉnh Tây Ninh, Việt Nam",,https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/client_confirmed/CJIHiNRQKdBFBngtBX8igLKA3fIGSltceTNTKQrn.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/waiting_client/rMD7q2rnyCXE2WC55xXSeyKeLRgp7o0z2qf2B8Yn.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/survey/XEBgrD4bejPeEqAEWarmphW4aNQbcmwtfTITgtRy.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/finished/OUThevm86kRPE0TiMXgCs0FLdRT9fEruaD0rDe3N.jpg | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/processing/0zJA6SD6Wl4lzdEh3jjrdHx7yHmF1MZH1Qxv5GBe.pdf,downloads\contract_27_CJIHiNRQKdBFBngtBX8igLKA3fIGSltceTNTKQrn.pdf | downloads\contract_27_rMD7q2rnyCXE2WC55xXSeyKeLRgp7o0z2qf2B8Yn.pdf | downloads\contract_27_XEBgrD4bejPeEqAEWarmphW4aNQbcmwtfTITgtRy.pdf | downloads\contract_27_OUThevm86kRPE0TiMXgCs0FLdRT9fEruaD0rDe3N.jpg | downloads\contract_27_0zJA6SD6Wl4lzdEh3jjrdHx7yHmF1MZH1Qxv5GBe.pdf
28,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH OANH UYÊN,,,Quan trắc môi trường,,,0đ,"3,190,000đ",QT NƯỚC UỐNG,"3,790,000đ","500,000đ",TÁI KÝ,,14/04/2026,,11/05/2026,Nguyễn Thị Đăng Thi — giao bởi San San lúc 11/05/2026 14:18,—,CÔNG TY TNHH KHOA HỌC CÔNG NGHỆ VÀ PHÂN TÍCH MÔI TRƯỜNG PHƯƠNG NAM,San San,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Bình Dương,,"thửa đất số 780, tờ bản đồ số 15, số nhà C3-409, đường TC1, khu phố 6, Phường Thới Hòa, TP Hồ Chí Minh, Việt Nam",,https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/survey/vI5ChGeQd9PSXbYxPSvl7v23Ns8dErkP1RTE8Ylw.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/waiting_client/BMSu8t3shIJeXuYhJJqqrP3LPV3NsuKcMdVky4mh.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/finished/xoUBVtbAyaI9aM981dWsVhueIzKPSqlE5g1DI26z.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/processing/9Dcdp9MQv8kgDaNARWuXWWVt8H6G4Y8HzHAMzTGT.pdf | https://moitruongbaochau.sgp1.digitaloceanspaces.com/contract-files/consulting/client_confirmed/TGxmWT7frHrwSOh0tBeUYVg25sQzpDvzgjPI8YJm.pdf,downloads\contract_28_vI5ChGeQd9PSXbYxPSvl7v23Ns8dErkP1RTE8Ylw.pdf | downloads\contract_28_BMSu8t3shIJeXuYhJJqqrP3LPV3NsuKcMdVky4mh.pdf | downloads\contract_28_xoUBVtbAyaI9aM981dWsVhueIzKPSqlE5g1DI26z.pdf | downloads\contract_28_9Dcdp9MQv8kgDaNARWuXWWVt8H6G4Y8HzHAMzTGT.pdf | downloads\contract_28_TGxmWT7frHrwSOh0tBeUYVg25sQzpDvzgjPI8YJm.pdf
30,Pháp lý & Hồ sơ Môi trường,CÔNG TY TNHH DỆT MAY WAN NA,23/2026/HĐKT.BC-WANNA,,-,,,"8,245,000đ","15,070,000đ",,"17,625,600đ","1,000,000đ",MỚI,,13/04/2026,,,Nhật Quỳnh - TPKD — giao bởi Thanh Thảo lúc 28/05/2026 19:58 CE (Ngoài) — giao bởi Thanh Thảo lúc 28/05/2026 19:58,—,,Thanh Thảo,Phòng Kinh doanh,Sau ký,PTH đang kiểm tra,-,Hải Phòng,,":Quốc lộ 37, Xã Nam Sách, Thành phố Hải Phòng, Việt Nam",,,
32,Pháp lý & Hồ sơ Môi trường,CÔNG TY CỔ PHẦN MÍA ĐƯỜNG TÂY NINH,142/2025/HĐKT.BC-MĐTN (2.332.500),,Quan trắc môi trường,,,0đ,"11,060,000đ",,"11,060,000đ",0đ,MỚI,,01/01/2026,,31/01/2026,Nhật Quỳnh - TPKD — giao bởi Nhật Quỳnh - TPKD lúc 20/05/2026 08:46,Anh Tuấn Anh - 0334752177 —,,Nhật Quỳnh - TPKD,Phòng Kinh doanh,Sau ký,Đã hoàn thành,Đã làm BB bàn giao và nghiệm thu kết thúc hợp đồng,Tây Ninh,,"Số 19 Võ Thị Sáu, Phường Tân Ninh, Tỉnh Tây Ninh, Việt Nam",,,
